{maths.Pt{X:-2638, Y:687}, maths.Pt{X:-2638, Y:688}},
{maths.Pt{X:-1352.0000000000002, Y:-405.0000000000002}, maths.Pt{X:-1347, Y:-406.00000000000006}},
{maths.Pt{X:-1352, Y:-326}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1352, Y:-326}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1350, Y:-321}, maths.Pt{X:-1350, Y:-320}},
{maths.Pt{X:-1350, Y:-320}, maths.Pt{X:-1348, Y:-320}},
{maths.Pt{X:-1350, Y:-314}, maths.Pt{X:-1349, Y:-314}},
{maths.Pt{X:-1350, Y:-314}, maths.Pt{X:-1347, Y:-306}},
{maths.Pt{X:-1350, Y:-305}, maths.Pt{X:-1349, Y:-304}},
{maths.Pt{X:-1350, Y:-305}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1349, Y:-329}, maths.Pt{X:-1348, Y:-329}},
{maths.Pt{X:-1349, Y:-329}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1349, Y:-314}, maths.Pt{X:-1347, Y:-319}},
{maths.Pt{X:-1349, Y:-305}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1349, Y:-305}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1349, Y:-304}, maths.Pt{X:-1349, Y:-303}},
{maths.Pt{X:-1348, Y:-329}, maths.Pt{X:-1343, Y:-330}},
{maths.Pt{X:-1348, Y:-320}, maths.Pt{X:-1347, Y:-319}},
{maths.Pt{X:-1347, Y:-407}, maths.Pt{X:-1347, Y:-406.00000000000006}},
{maths.Pt{X:-1347, Y:-407}, maths.Pt{X:-1337, Y:-399}},
{maths.Pt{X:-1347, Y:-406.00000000000006}, maths.Pt{X:-1347, Y:-406}},
{maths.Pt{X:-1347, Y:-406.00000000000006}, maths.Pt{X:-1347, Y:-406}},
{maths.Pt{X:-1347, Y:-306}, maths.Pt{X:-1347, Y:-305}},
{maths.Pt{X:-1347, Y:-305}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1345, Y:-208}, maths.Pt{X:-1345, Y:-207}},
{maths.Pt{X:-1345, Y:-207}, maths.Pt{X:-1341, Y:-208}},
{maths.Pt{X:-1343, Y:-331}, maths.Pt{X:-1343, Y:-330}},
{maths.Pt{X:-1343, Y:-331}, maths.Pt{X:-1342, Y:-333}},
{maths.Pt{X:-1343, Y:-174}, maths.Pt{X:-1342, Y:-175}},
{maths.Pt{X:-1343, Y:-174}, maths.Pt{X:-1342, Y:-169}},
{maths.Pt{X:-1342, Y:-333}, maths.Pt{X:-1341, Y:-333}},
{maths.Pt{X:-1342, Y:-175}, maths.Pt{X:-1341, Y:-183}},
{maths.Pt{X:-1342, Y:-169}, maths.Pt{X:-1342, Y:-168}},
{maths.Pt{X:-1342, Y:-168}, maths.Pt{X:-1336, Y:-168}},
{maths.Pt{X:-1341, Y:-389}, maths.Pt{X:-1340, Y:-389}},
{maths.Pt{X:-1341, Y:-389}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1341, Y:-386}, maths.Pt{X:-1341, Y:-383}},
{maths.Pt{X:-1341, Y:-386}, maths.Pt{X:-1340, Y:-386}},
{maths.Pt{X:-1341, Y:-383}, maths.Pt{X:-1341, Y:-382}},
{maths.Pt{X:-1341, Y:-382}, maths.Pt{X:-1336, Y:-378}},
{maths.Pt{X:-1341, Y:-333}, maths.Pt{X:-1339, Y:-333}},
{maths.Pt{X:-1341, Y:-208}, maths.Pt{X:-1340, Y:-208}},
{maths.Pt{X:-1341, Y:-199}, maths.Pt{X:-1340, Y:-199}},
{maths.Pt{X:-1341, Y:-199}, maths.Pt{X:-1340, Y:-184}},
{maths.Pt{X:-1341, Y:-183}, maths.Pt{X:-1340, Y:-183}},
{maths.Pt{X:-1340, Y:-389}, maths.Pt{X:-1335, Y:-395}},
{maths.Pt{X:-1340, Y:-389}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1340, Y:-389}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1340, Y:-386}, maths.Pt{X:-1338, Y:-389}},
{maths.Pt{X:-1340, Y:-208}, maths.Pt{X:-1340, Y:-204}},
{maths.Pt{X:-1340, Y:-204}, maths.Pt{X:-1339, Y:-204}},
{maths.Pt{X:-1340, Y:-199}, maths.Pt{X:-1339, Y:-204}},
{maths.Pt{X:-1340, Y:-184}, maths.Pt{X:-1339, Y:-184}},
{maths.Pt{X:-1340, Y:-183}, maths.Pt{X:-1339, Y:-184}},
{maths.Pt{X:-1339, Y:-389}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1339, Y:-389}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1339, Y:-334}, maths.Pt{X:-1339, Y:-333}},
{maths.Pt{X:-1339, Y:-334}, maths.Pt{X:-1338, Y:-336}},
{maths.Pt{X:-1338, Y:-389}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1338, Y:-336}, maths.Pt{X:-1338, Y:-335}},
{maths.Pt{X:-1338, Y:-335}, maths.Pt{X:-1335, Y:-336}},
{maths.Pt{X:-1337, Y:-399}, maths.Pt{X:-1336, Y:-399}},
{maths.Pt{X:-1337, Y:-159}, maths.Pt{X:-1336, Y:-160}},
{maths.Pt{X:-1337, Y:-159}, maths.Pt{X:-1331, Y:-157}},
{maths.Pt{X:-1336, Y:-399}, maths.Pt{X:-1335, Y:-396}},
{maths.Pt{X:-1336, Y:-378}, maths.Pt{X:-1336, Y:-377}},
{maths.Pt{X:-1336, Y:-377}, maths.Pt{X:-1330.9999999999998, Y:-376}},
{maths.Pt{X:-1336, Y:-342}, maths.Pt{X:-1335, Y:-342}},
{maths.Pt{X:-1336, Y:-342}, maths.Pt{X:-1335, Y:-340}},
{maths.Pt{X:-1336, Y:-168}, maths.Pt{X:-1335, Y:-167}},
{maths.Pt{X:-1336, Y:-164}, maths.Pt{X:-1336, Y:-160}},
{maths.Pt{X:-1336, Y:-164}, maths.Pt{X:-1335, Y:-164}},
{maths.Pt{X:-1335, Y:-396}, maths.Pt{X:-1335, Y:-395}},
{maths.Pt{X:-1335, Y:-342}, maths.Pt{X:-1331, Y:-346}},
{maths.Pt{X:-1335, Y:-340}, maths.Pt{X:-1334, Y:-340}},
{maths.Pt{X:-1335, Y:-337}, maths.Pt{X:-1335, Y:-336}},
{maths.Pt{X:-1335, Y:-337}, maths.Pt{X:-1334, Y:-340}},
{maths.Pt{X:-1335, Y:-169}, maths.Pt{X:-1335, Y:-167}},
{maths.Pt{X:-1335, Y:-169}, maths.Pt{X:-1334, Y:-170}},
{maths.Pt{X:-1335, Y:-164}, maths.Pt{X:-1333, Y:-165}},
{maths.Pt{X:-1334, Y:-170}, maths.Pt{X:-1334, Y:-166}},
{maths.Pt{X:-1334, Y:-166}, maths.Pt{X:-1333, Y:-165}},
{maths.Pt{X:-1333, Y:-371}, maths.Pt{X:-1333, Y:-370}},
{maths.Pt{X:-1333, Y:-371}, maths.Pt{X:-1330, Y:-376}},
{maths.Pt{X:-1333, Y:-370}, maths.Pt{X:-1331, Y:-369}},
{maths.Pt{X:-1331, Y:-376}, maths.Pt{X:-1330.9999999999998, Y:-376}},
{maths.Pt{X:-1331, Y:-376}, maths.Pt{X:-1330.9999999999998, Y:-376}},
{maths.Pt{X:-1331, Y:-369}, maths.Pt{X:-1330, Y:-369}},
{maths.Pt{X:-1331, Y:-346}, maths.Pt{X:-1331, Y:-345}},
{maths.Pt{X:-1331, Y:-345}, maths.Pt{X:-1328, Y:-345}},
{maths.Pt{X:-1331, Y:-157}, maths.Pt{X:-1330, Y:-156}},
{maths.Pt{X:-1330.9999999999998, Y:-376}, maths.Pt{X:-1330, Y:-376}},
{maths.Pt{X:-1330, Y:-369}, maths.Pt{X:-1329, Y:-366}},
{maths.Pt{X:-1330, Y:-366}, maths.Pt{X:-1330, Y:-365}},
{maths.Pt{X:-1330, Y:-366}, maths.Pt{X:-1329, Y:-366}},
{maths.Pt{X:-1330, Y:-365}, maths.Pt{X:-1328, Y:-365}},
{maths.Pt{X:-1330, Y:-156}, maths.Pt{X:-1327, Y:-157}},
{maths.Pt{X:-1329, Y:-366}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1329, Y:-366}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1328, Y:-366}, maths.Pt{X:-1328, Y:-365}},
{maths.Pt{X:-1328, Y:-366}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1328, Y:-366}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1328, Y:-366}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1328, Y:-365}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1328, Y:-365}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1328, Y:-364}, maths.Pt{X:-1328, Y:-363}},
{maths.Pt{X:-1328, Y:-364}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1328, Y:-363}, maths.Pt{X:-1327, Y:-364}},
{maths.Pt{X:-1328, Y:-354}, maths.Pt{X:-1326, Y:-348}},
{maths.Pt{X:-1328, Y:-354}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1328, Y:-346}, maths.Pt{X:-1328, Y:-345}},
{maths.Pt{X:-1328, Y:-346}, maths.Pt{X:-1327, Y:-348}},
{maths.Pt{X:-1327, Y:-364}, maths.Pt{X:-1326, Y:-364}},
{maths.Pt{X:-1327, Y:-362}, maths.Pt{X:-1327, Y:-361}},
{maths.Pt{X:-1327, Y:-362}, maths.Pt{X:-1326, Y:-364}},
{maths.Pt{X:-1327, Y:-361}, maths.Pt{X:-1323.9999999999998, Y:-362}},
{maths.Pt{X:-1327, Y:-354}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1327, Y:-354}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1327, Y:-348}, maths.Pt{X:-1327, Y:-347}},
{maths.Pt{X:-1327, Y:-347}, maths.Pt{X:-1326, Y:-347}},
{maths.Pt{X:-1327, Y:-157}, maths.Pt{X:-1325, Y:-158}},
{maths.Pt{X:-1326, Y:-348}, maths.Pt{X:-1326, Y:-347}},
{maths.Pt{X:-1325, Y:-357}, maths.Pt{X:-1324, Y:-357}},
{maths.Pt{X:-1325, Y:-357}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1325, Y:-355}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1325, Y:-355}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1325, Y:-354}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1325, Y:-354}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1325, Y:-158}, maths.Pt{X:-1323, Y:-156}},
{maths.Pt{X:-1324, Y:-362}, maths.Pt{X:-1323.9999999999998, Y:-362}},
{maths.Pt{X:-1324, Y:-362}, maths.Pt{X:-1323.9999999999998, Y:-362}},
{maths.Pt{X:-1324, Y:-357}, maths.Pt{X:-1321, Y:-358}},
{maths.Pt{X:-1323.9999999999998, Y:-362}, maths.Pt{X:-1323, Y:-362}},
{maths.Pt{X:-1323, Y:-362}, maths.Pt{X:-1322, Y:-360}},
{maths.Pt{X:-1323, Y:-156}, maths.Pt{X:-1322, Y:-156}},
{maths.Pt{X:-1322, Y:-360}, maths.Pt{X:-1321, Y:-360}},
{maths.Pt{X:-1322, Y:-156}, maths.Pt{X:-1321, Y:-153}},
{maths.Pt{X:-1321, Y:-360}, maths.Pt{X:-1321, Y:-359}},
{maths.Pt{X:-1321, Y:-359}, maths.Pt{X:-1321, Y:-358}},
{maths.Pt{X:-1321, Y:-153}, maths.Pt{X:-1320, Y:-151}},
{maths.Pt{X:-1320, Y:-151}, maths.Pt{X:-1319, Y:-152}},
{maths.Pt{X:-1319, Y:-152}, maths.Pt{X:-1319, Y:-149}},
{maths.Pt{X:-1319, Y:-149}, maths.Pt{X:-1316, Y:-147}},
{maths.Pt{X:-1316, Y:-147}, maths.Pt{X:-1314, Y:-147}},
{maths.Pt{X:-1314, Y:-147}, maths.Pt{X:-1313, Y:-144}},
{maths.Pt{X:-1313, Y:-144}, maths.Pt{X:-1313, Y:-142}},
{maths.Pt{X:-1313, Y:-142}, maths.Pt{X:-1307, Y:-137}},
{maths.Pt{X:-1307, Y:-137}, maths.Pt{X:-1307, Y:-136}},
{maths.Pt{X:-1307, Y:-136}, maths.Pt{X:-1306, Y:-138}},
{maths.Pt{X:-1306, Y:-138}, maths.Pt{X:-1305, Y:-138}},
{maths.Pt{X:-1305, Y:-138}, maths.Pt{X:-1304, Y:-134}},
{maths.Pt{X:-1304, Y:-134}, maths.Pt{X:-1304, Y:-133}},
{maths.Pt{X:-1304, Y:-133}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1302, Y:-133}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1302, Y:-133}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1301, Y:-133}, maths.Pt{X:-1297, Y:-127}},
{maths.Pt{X:-1301, Y:-133}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1297, Y:-127}, maths.Pt{X:-1297, Y:-126}},
{maths.Pt{X:-1297, Y:-126}, maths.Pt{X:-1288, Y:-123}},
{maths.Pt{X:-1288, Y:-123}, maths.Pt{X:-1288, Y:-122}},
{maths.Pt{X:-1288, Y:-122}, maths.Pt{X:-1287, Y:-122}},
{maths.Pt{X:-1287, Y:-122}, maths.Pt{X:-1286, Y:-123}},
{maths.Pt{X:-1286, Y:-123}, maths.Pt{X:-1271, Y:-119}},
{maths.Pt{X:-1271, Y:-119}, maths.Pt{X:-1266, Y:-119}},
{maths.Pt{X:-1267, Y:-117}, maths.Pt{X:-1266, Y:-118}},
{maths.Pt{X:-1267, Y:-117}, maths.Pt{X:-1266, Y:-116}},
{maths.Pt{X:-1266, Y:-119}, maths.Pt{X:-1266, Y:-118}},
{maths.Pt{X:-1266, Y:-116}, maths.Pt{X:-1265, Y:-116}},
{maths.Pt{X:-1266, Y:-112}, maths.Pt{X:-1265.9999999999998, Y:-112.00000000000023}},
{maths.Pt{X:-1266, Y:-112}, maths.Pt{X:-1265.9999999999998, Y:-112.00000000000023}},
{maths.Pt{X:-1265.9999999999998, Y:-112.00000000000023}, maths.Pt{X:-1265, Y:-113}},
{maths.Pt{X:-1265.9999999999998, Y:-112.00000000000023}, maths.Pt{X:-1261, Y:-109}},
{maths.Pt{X:-1265, Y:-116}, maths.Pt{X:-1265, Y:-113}},
{maths.Pt{X:-1261, Y:-109}, maths.Pt{X:-1261, Y:-107}},
{maths.Pt{X:-1261, Y:-107}, maths.Pt{X:-1258, Y:-107}},
{maths.Pt{X:-1258, Y:-107}, maths.Pt{X:-1258, Y:-106}},
{maths.Pt{X:-1258, Y:-106}, maths.Pt{X:-1254, Y:-108}},
{maths.Pt{X:-1254, Y:-108}, maths.Pt{X:-1253, Y:-107}},
{maths.Pt{X:-1253, Y:-107}, maths.Pt{X:-1251, Y:-110}},
{maths.Pt{X:-1251, Y:-110}, maths.Pt{X:-1250, Y:-109}},
{maths.Pt{X:-1250, Y:-109}, maths.Pt{X:-1247, Y:-117}},
{maths.Pt{X:-1247, Y:-117}, maths.Pt{X:-1246, Y:-118}},
{maths.Pt{X:-1246, Y:-118}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1245, Y:-117}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1245, Y:-117}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1244, Y:-116}, maths.Pt{X:-1241, Y:-117}},
{maths.Pt{X:-1244, Y:-116}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1241, Y:-117}, maths.Pt{X:-1240, Y:-117}},
{maths.Pt{X:-1240, Y:-117}, maths.Pt{X:-1236, Y:-115}},
{maths.Pt{X:-1236, Y:-115}, maths.Pt{X:-1236, Y:-114}},
{maths.Pt{X:-1236, Y:-114}, maths.Pt{X:-1235, Y:-116}},
{maths.Pt{X:-1235, Y:-117}, maths.Pt{X:-1235, Y:-116}},
{maths.Pt{X:-1235, Y:-117}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1233, Y:-117}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1233, Y:-117}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1232, Y:-117}, maths.Pt{X:-1231, Y:-115}},
{maths.Pt{X:-1232, Y:-117}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1231, Y:-115}, maths.Pt{X:-1230, Y:-114}},
{maths.Pt{X:-1230, Y:-114}, maths.Pt{X:-1229, Y:-115}},
{maths.Pt{X:-1229, Y:-133}, maths.Pt{X:-1229, Y:-131}},
{maths.Pt{X:-1229, Y:-133}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1229, Y:-131}, maths.Pt{X:-1229, Y:-127}},
{maths.Pt{X:-1229, Y:-127}, maths.Pt{X:-1226, Y:-126}},
{maths.Pt{X:-1229, Y:-115}, maths.Pt{X:-1228, Y:-115}},
{maths.Pt{X:-1228, Y:-115}, maths.Pt{X:-1226, Y:-122}},
{maths.Pt{X:-1226, Y:-126}, maths.Pt{X:-1226, Y:-124}},
{maths.Pt{X:-1226, Y:-124}, maths.Pt{X:-1225, Y:-125}},
{maths.Pt{X:-1226, Y:-122}, maths.Pt{X:-1224, Y:-124}},
{maths.Pt{X:-1226, Y:1542}, maths.Pt{X:-1225, Y:1543}},
{maths.Pt{X:-1226, Y:1542}, maths.Pt{X:-1222, Y:1531}},
{maths.Pt{X:-1226, Y:1564}, maths.Pt{X:-1225, Y:1550}},
{maths.Pt{X:-1226, Y:1564}, maths.Pt{X:-1225, Y:1564}},
{maths.Pt{X:-1225, Y:-125}, maths.Pt{X:-1224, Y:-124}},
{maths.Pt{X:-1225, Y:1543}, maths.Pt{X:-1224, Y:1550}},
{maths.Pt{X:-1225, Y:1550}, maths.Pt{X:-1224, Y:1550}},
{maths.Pt{X:-1225, Y:1564}, maths.Pt{X:-1225, Y:1567}},
{maths.Pt{X:-1225, Y:1567}, maths.Pt{X:-1224, Y:1567}},
{maths.Pt{X:-1224, Y:1567}, maths.Pt{X:-1221, Y:1569}},
{maths.Pt{X:-1222, Y:1506}, maths.Pt{X:-1220, Y:1504}},
{maths.Pt{X:-1222, Y:1531}, maths.Pt{X:-1221.0000000000002, Y:1529.0000000000005}},
{maths.Pt{X:-1222, Y:1571}, maths.Pt{X:-1222, Y:1580}},
{maths.Pt{X:-1222, Y:1571}, maths.Pt{X:-1221, Y:1569}},
{maths.Pt{X:-1222, Y:1580}, maths.Pt{X:-1221, Y:1581}},
{maths.Pt{X:-1221.0000000000002, Y:1529.0000000000005}, maths.Pt{X:-1221, Y:1529}},
{maths.Pt{X:-1221.0000000000002, Y:1529.0000000000005}, maths.Pt{X:-1221, Y:1529}},
{maths.Pt{X:-1221.0000000000002, Y:1529.0000000000005}, maths.Pt{X:-1214.0000000000002, Y:1524.0000000000002}},
{maths.Pt{X:-1221, Y:1581}, maths.Pt{X:-1218, Y:1580}},
{maths.Pt{X:-1220, Y:-133}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1220, Y:-133}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1220, Y:1504}, maths.Pt{X:-1218, Y:1500}},
{maths.Pt{X:-1219, Y:-138}, maths.Pt{X:-1218, Y:-137}},
{maths.Pt{X:-1219, Y:-138}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1219, Y:1587}, maths.Pt{X:-1218.9999999999998, Y:1586.9999999999982}},
{maths.Pt{X:-1219, Y:1587}, maths.Pt{X:-1218.9999999999998, Y:1586.9999999999982}},
{maths.Pt{X:-1218.9999999999998, Y:1586.9999999999982}, maths.Pt{X:-1218, Y:1581}},
{maths.Pt{X:-1218.9999999999998, Y:1586.9999999999982}, maths.Pt{X:-1216, Y:1589}},
{maths.Pt{X:-1218, Y:-137}, maths.Pt{X:-1218, Y:-133}},
{maths.Pt{X:-1218, Y:-133}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1218, Y:1500}, maths.Pt{X:-1216, Y:1501}},
{maths.Pt{X:-1218, Y:1580}, maths.Pt{X:-1218, Y:1581}},
{maths.Pt{X:-1216, Y:1501}, maths.Pt{X:-1212, Y:1500}},
{maths.Pt{X:-1216, Y:1589}, maths.Pt{X:-1208, Y:1599}},
{maths.Pt{X:-1215, Y:1516}, maths.Pt{X:-1214, Y:1518}},
{maths.Pt{X:-1215, Y:1516}, maths.Pt{X:-1211, Y:1507}},
{maths.Pt{X:-1214.0000000000002, Y:1524.0000000000002}, maths.Pt{X:-1214, Y:1524}},
{maths.Pt{X:-1214.0000000000002, Y:1524.0000000000002}, maths.Pt{X:-1214, Y:1524}},
{maths.Pt{X:-1214.0000000000002, Y:1524.0000000000002}, maths.Pt{X:-1213, Y:1522}},
{maths.Pt{X:-1214, Y:1518}, maths.Pt{X:-1213, Y:1522}},
{maths.Pt{X:-1213, Y:-144}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1213, Y:-144}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1212, Y:-145}, maths.Pt{X:-1211, Y:-145}},
{maths.Pt{X:-1212, Y:-145}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1212, Y:-142}, maths.Pt{X:-1211, Y:-145}},
{maths.Pt{X:-1212, Y:-142}, maths.Pt{X:-1209, Y:-142}},
{maths.Pt{X:-1212, Y:1500}, maths.Pt{X:-1212, Y:1502}},
{maths.Pt{X:-1212, Y:1502}, maths.Pt{X:-1210, Y:1507}},
{maths.Pt{X:-1211, Y:1507}, maths.Pt{X:-1210, Y:1507}},
{maths.Pt{X:-1209, Y:-143}, maths.Pt{X:-1209, Y:-142}},
{maths.Pt{X:-1209, Y:-143}, maths.Pt{X:-1205, Y:-141}},
{maths.Pt{X:-1208, Y:1599}, maths.Pt{X:-1208, Y:1601}},
{maths.Pt{X:-1208, Y:1601}, maths.Pt{X:-1207, Y:1603}},
{maths.Pt{X:-1207, Y:1603}, maths.Pt{X:-1206, Y:1603}},
{maths.Pt{X:-1206, Y:1603}, maths.Pt{X:-1201, Y:1604}},
{maths.Pt{X:-1205, Y:-141}, maths.Pt{X:-1204, Y:-140}},
{maths.Pt{X:-1204, Y:-140}, maths.Pt{X:-1200, Y:-142}},
{maths.Pt{X:-1201, Y:1604}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1201, Y:1605}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1201, Y:1605}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1201, Y:1607}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1201, Y:1607}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1200, Y:-142}, maths.Pt{X:-1197, Y:-142}},
{maths.Pt{X:-1200, Y:1607}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1200, Y:1607}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1198, Y:1874}, maths.Pt{X:-1198, Y:1875}},
{maths.Pt{X:-1198, Y:1874}, maths.Pt{X:-1194.9999999999998, Y:1873}},
{maths.Pt{X:-1198, Y:1875}, maths.Pt{X:-1194, Y:1876}},
{maths.Pt{X:-1198, Y:1880}, maths.Pt{X:-1194.9999999999998, Y:1878}},
{maths.Pt{X:-1198, Y:1880}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1198, Y:1881}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1198, Y:1881}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1198, Y:1883}, maths.Pt{X:-1197, Y:1884}},
{maths.Pt{X:-1198, Y:1883}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1197, Y:-142}, maths.Pt{X:-1196, Y:-137}},
{maths.Pt{X:-1197, Y:1607}, maths.Pt{X:-1197, Y:1608}},
{maths.Pt{X:-1197, Y:1607}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1197, Y:1608}, maths.Pt{X:-1194, Y:1610}},
{maths.Pt{X:-1197, Y:1884}, maths.Pt{X:-1194, Y:1882}},
{maths.Pt{X:-1196, Y:-137}, maths.Pt{X:-1195, Y:-136}},
{maths.Pt{X:-1195, Y:-136}, maths.Pt{X:-1189, Y:-136.99999999999997}},
{maths.Pt{X:-1195, Y:1835}, maths.Pt{X:-1170, Y:1855}},
{maths.Pt{X:-1195, Y:1835}, maths.Pt{X:-1165.9999999999993, Y:1770.9999999999986}},
{maths.Pt{X:-1195, Y:1873}, maths.Pt{X:-1194.9999999999998, Y:1873}},
{maths.Pt{X:-1195, Y:1873}, maths.Pt{X:-1194.9999999999998, Y:1873}},
{maths.Pt{X:-1195, Y:1878}, maths.Pt{X:-1194.9999999999998, Y:1878}},
{maths.Pt{X:-1195, Y:1878}, maths.Pt{X:-1194.9999999999998, Y:1878}},
{maths.Pt{X:-1194.9999999999998, Y:1873}, maths.Pt{X:-1194, Y:1873}},
{maths.Pt{X:-1194.9999999999998, Y:1878}, maths.Pt{X:-1194, Y:1878}},
{maths.Pt{X:-1194, Y:1610}, maths.Pt{X:-1194, Y:1611}},
{maths.Pt{X:-1194, Y:1611}, maths.Pt{X:-1194, Y:1613}},
{maths.Pt{X:-1194, Y:1613}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1194, Y:1873}, maths.Pt{X:-1192, Y:1870}},
{maths.Pt{X:-1194, Y:1876}, maths.Pt{X:-1194, Y:1877}},
{maths.Pt{X:-1194, Y:1877}, maths.Pt{X:-1194, Y:1878}},
{maths.Pt{X:-1194, Y:1882}, maths.Pt{X:-1193, Y:1882}},
{maths.Pt{X:-1193, Y:1613}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1193, Y:1613}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1193, Y:1882}, maths.Pt{X:-1191, Y:1883}},
{maths.Pt{X:-1192, Y:1869}, maths.Pt{X:-1192, Y:1870}},
{maths.Pt{X:-1192, Y:1869}, maths.Pt{X:-1189, Y:1868}},
{maths.Pt{X:-1192, Y:1890}, maths.Pt{X:-1191, Y:1884}},
{maths.Pt{X:-1192, Y:1890}, maths.Pt{X:-1191, Y:1891}},
{maths.Pt{X:-1191, Y:1883}, maths.Pt{X:-1191, Y:1884}},
{maths.Pt{X:-1191, Y:1891}, maths.Pt{X:-1190, Y:1896}},
{maths.Pt{X:-1190, Y:1896}, maths.Pt{X:-1189, Y:1896}},
{maths.Pt{X:-1189, Y:-138}, maths.Pt{X:-1189, Y:-136.99999999999997}},
{maths.Pt{X:-1189, Y:-138}, maths.Pt{X:-1185, Y:-137}},
{maths.Pt{X:-1189, Y:-137}, maths.Pt{X:-1189, Y:-136.99999999999997}},
{maths.Pt{X:-1189, Y:-137}, maths.Pt{X:-1189, Y:-136.99999999999997}},
{maths.Pt{X:-1189, Y:1868}, maths.Pt{X:-1188, Y:1869}},
{maths.Pt{X:-1189, Y:1896}, maths.Pt{X:-1185, Y:1897}},
{maths.Pt{X:-1188, Y:1613}, maths.Pt{X:-1187, Y:1614}},
{maths.Pt{X:-1188, Y:1613}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1188, Y:1869}, maths.Pt{X:-1186, Y:1865}},
{maths.Pt{X:-1187, Y:1614}, maths.Pt{X:-1186, Y:1617}},
{maths.Pt{X:-1186, Y:1617}, maths.Pt{X:-1185, Y:1617}},
{maths.Pt{X:-1186, Y:1864}, maths.Pt{X:-1186, Y:1865}},
{maths.Pt{X:-1186, Y:1864}, maths.Pt{X:-1182, Y:1864}},
{maths.Pt{X:-1185, Y:-137}, maths.Pt{X:-1183, Y:-136}},
{maths.Pt{X:-1185, Y:1617}, maths.Pt{X:-1181, Y:1619}},
